criticidad,estado,nombre_spend,nombre_leads,spend,impresiones,clicks,leads_total,leads_hmt,leads_web,leads_lfr,spend_desde,spend_hasta,accion
HIGH,SOLO SPEND - gasta sin leads,col-sellers-paid-brand-web-meta-awareness-prospecting-national,,1580,7163108,14622,0,0,0,0,2026-04-10,2026-05-11,No hay leads atribuidos a este nombre. Verificar UTM del landing.
HIGH,REVISAR - stem con 2 variantes,hab-col-hmt-pai-per-clg-avg-mta-otr-oto-nal,hab-col-hmt-pai-per-clg-avg-mta-otr-oto-nal,674,259876,1980,3593,3593,0,0,2024-09-17,2024-09-27,"limpia. Total stem: $36,764 spend / 3,670 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-hmt-pai-per-clg-avg-mta-otr-oto-nalnew,hab-col-hmt-pai-per-clg-avg-mta-otr-oto-nalnew,36090,22508078,161486,77,75,2,0,2024-09-24,2026-05-11,"variante ""new"". Total stem: $36,764 spend / 3,670 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-hmt-pai-per-web-mta-mld-oto-nal-new,,13320,8983531,69111,0,0,0,0,2024-05-09,2024-11-08,"variante ""-new"". Total stem: $21,842 spend / 8,400 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-hmt-pai-per-web-mta-mld-oto-nal,hab-col-hmt-pai-per-web-mta-mld-oto-nal,8522,6513276,34345,8400,8400,0,0,2024-01-01,2024-05-13,"limpia. Total stem: $21,842 spend / 8,400 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 3 variantes,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-avg/NO USAR,,26659,1522690,37639,0,0,0,0,2025-05-14,2025-05-14,"variante ""-avg/NO USAR"". Total stem: $101,626 spend / 12,254 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 3 variantes,,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-test,0,0,0,5,0,0,5,,,"variante ""-test"". Total stem: $101,626 spend / 12,254 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 3 variantes,hab-col-sel-pai-per-lfr-mta-mld-oto-nal,hab-col-sel-pai-per-lfr-mta-mld-oto-nal,74967,30224665,229718,12249,0,0,12249,2024-01-01,2026-03-19,"limpia. Total stem: $101,626 spend / 12,254 leads. Alinear nombres en Ads y UTM landing."
HIGH,SOLO SPEND - gasta sin leads,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-bnd,,1032,8093,3173,0,0,0,0,2024-01-01,2024-07-18,No hay leads atribuidos a este nombre. Verificar UTM del landing.
HIGH,SOLO SPEND - gasta sin leads,hab-col-sel-pai-per-web-gga-gwg-gsm-nal,,22854,489709,86654,0,0,0,0,2024-01-01,2024-06-18,No hay leads atribuidos a este nombre. Verificar UTM del landing.
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-mta-mld-oto-med-new,hab-col-sel-pai-per-web-mta-mld-oto-med-new,62778,36428764,180443,3594,0,3594,0,2025-02-17,2026-05-11,"variante ""-new"". Total stem: $66,717 spend / 3,728 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-mta-mld-oto-med,hab-col-sel-pai-per-web-mta-mld-oto-med,3939,3374668,10152,134,0,134,0,2024-01-01,2024-05-15,"limpia. Total stem: $66,717 spend / 3,728 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-cr,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-cr,3565,2181229,8734,192,0,192,0,2024-09-10,2024-10-18,"variante ""-cr"". Total stem: $6,405 spend / 450 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal,2840,2881764,8884,258,0,258,0,2024-02-01,2024-02-20,"limpia. Total stem: $6,405 spend / 450 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 4 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt,,24612,17091854,83185,0,0,0,0,2024-01-01,2024-06-20,"variante ""-rgt"". Total stem: $72,168 spend / 558 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 4 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-test,hab-col-sel-pai-per-web-mta-mld-oto-nal-test,3132,1893140,27268,127,0,127,0,2025-07-31,2025-09-05,"variante ""-test"". Total stem: $72,168 spend / 558 leads. Alinear nombres en Ads y UTM landing."
HIGH,SOLO SPEND - gasta sin leads,hab-col-sel-pai-per-web-mta-mld-oto-nal-userpersona-v2,,1001,620209,2509,0,0,0,0,2024-04-04,2024-04-14,No hay leads atribuidos a este nombre. Verificar UTM del landing.
HIGH,REVISAR - stem con 4 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-userpersona,hab-col-sel-pai-per-web-mta-mld-oto-nal-userpersona,42294,50994022,150433,431,0,431,0,2024-03-08,2024-09-17,"variante ""-userpersona"". Total stem: $72,168 spend / 558 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 4 variantes,hab-col-sel-pai-per-web-mta-mld-oto-nal-winclap,,2130,1572610,17046,0,0,0,0,2024-01-29,2024-02-20,"variante ""-winclap"". Total stem: $72,168 spend / 558 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-tka-twc-oto-nal-smart-NO USAR,,373,1866123,3076,0,0,0,0,2025-03-04,2025-05-11,"variante ""-smart-NO USAR"". Total stem: $37,383 spend / 2,035 leads. Alinear nombres en Ads y UTM landing."
HIGH,REVISAR - stem con 2 variantes,hab-col-sel-pai-per-web-tka-twc-oto-nal,hab-col-sel-pai-per-web-tka-twc-oto-nal,37010,99758573,631851,2035,0,2035,0,2024-01-01,2026-05-08,"limpia. Total stem: $37,383 spend / 2,035 leads. Alinear nombres en Ads y UTM landing."
LOW,SOLO SPEND - gasta sin leads,hab-col-sel-pai-bra-web-mta-maw-mvi-nal-bcn - Interacción - Copia,,125,274574,3042,0,0,0,0,2024-12-12,2024-12-15,No hay leads atribuidos a este nombre. Verificar UTM del landing.
LOW,SOLO SPEND - gasta sin leads,hab-col-sel-pai-per-web-mta-otr-oto-nal-test-cr,,158,91901,911,0,0,0,0,2024-08-21,2024-08-23,No hay leads atribuidos a este nombre. Verificar UTM del landing.
OK,Solo leads (organico/directo),,120209402685510716,0,0,0,118,0,118,0,,,-
OK,Solo leads (organico/directo),,120210767290450716,0,0,0,67,0,67,0,,,-
OK,Solo leads (organico/directo),,120212805362660716,0,0,0,95,0,95,0,,,-
OK,Solo leads (organico/directo),,120214237218210716,0,0,0,53,53,0,0,,,-
OK,Solo leads (organico/directo),,120214819036820716,0,0,0,10,0,10,0,,,-
OK,Solo leads (organico/directo),,120216656816870716,0,0,0,46,0,46,0,,,-
OK,Solo leads (organico/directo),,120230850397720716,0,0,0,6,0,6,0,,,-
OK,Solo leads (organico/directo),,120230850784990716,0,0,0,5,0,5,0,,,-
OK,Solo leads (organico/directo),,120236164721310716,0,0,0,19,0,19,0,,,-
OK,Solo leads (organico/directo),,120236167767980716,0,0,0,12,0,12,0,,,-
OK,Solo leads (organico/directo),,FB_HabiWeb_LeadAds_EDM_CDMX_Conversion_LeadAds_TestV3,0,0,0,55,0,0,55,,,-
OK,Solo leads (organico/directo),,HABIMETRO,0,0,0,20,20,0,0,,,-
OK,Solo leads (organico/directo),,Newsletter,0,0,0,5,5,0,0,,,-
OK,Solo leads (organico/directo),,Venta Marketing,0,0,0,20,10,10,0,,,-
OK,Solo leads (organico/directo),,col-sellers-organic-community-web-instagram-leads-organic-national-general,0,0,0,631,0,631,0,,,-
OK,Solo leads (organico/directo),,col-sellers-paid-performance-leadform-tiktok-leads-smart-national-lfr-co,0,0,0,6,0,0,6,,,-
OK,Solo leads (organico/directo),,fb_Habi_Triada_Convertionweb_Nacional_Testing_Ao,0,0,0,1023,0,1023,0,,,-
OK,Solo leads (organico/directo),,hab-col-hmt-org-sac-mur-fac-otr-oto-nal,0,0,0,53,53,0,0,,,-
OK,Match exacto,hab-col-hmt-pai-per-clg-bga-otr-oto-nal-2,hab-col-hmt-pai-per-clg-bga-otr-oto-nal-2,20282,27609668,259276,1494,1494,0,0,2025-01-09,2026-05-12,-
OK,Match exacto,hab-col-hmt-pai-per-clg-mta-mtr-oto-nal-rgt,hab-col-hmt-pai-per-clg-mta-mtr-oto-nal-rgt,30190,20684229,163557,9784,9782,2,0,2024-12-16,2026-05-11,-
OK,Match exacto,hab-col-hmt-pai-per-web-gga-gwg-gpm-bog,hab-col-hmt-pai-per-web-gga-gwg-gpm-bog,136726,70899017,1284706,86973,86308,665,0,2024-01-01,2026-05-11,-
OK,Match exacto,hab-col-hmt-pai-per-web-gga-gwg-gpm-nal,hab-col-hmt-pai-per-web-gga-gwg-gpm-nal,18894,5825180,187879,11243,11110,133,0,2024-03-12,2024-10-08,-
OK,Match exacto,hab-col-hmt-pai-per-web-gga-gwg-gsr-bog,hab-col-hmt-pai-per-web-gga-gwg-gsr-bog,10934,267130,40083,8127,8127,0,0,2024-01-01,2024-09-23,-
OK,Match exacto,hab-col-hmt-pai-per-web-gga-gwg-gsr-nal,hab-col-hmt-pai-per-web-gga-gwg-gsr-nal,124170,1272640,284887,43362,43350,12,0,2024-01-01,2026-05-11,-
OK,Solo leads (organico/directo),,hab-col-sel-org-bra-lnk-ins-otr-oto-nal,0,0,0,2318,0,2318,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-bra-lnk-tik-otr-oto-nal,0,0,0,137,0,137,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-bra-mur-fac-otr-meo-nal-,0,0,0,6,0,6,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-bra-mur-fac-otr-meo-nal-bnd,0,0,0,111,0,111,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-ibx-fac-otr-bot,0,0,0,643,0,643,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-ibx-fac-otr-oto-nal,0,0,0,161,0,161,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-mur-fac-otr-oto-nal,0,0,0,630,0,630,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-rad-cop-fac-otr-oto-nal,0,0,0,43,0,43,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-rad-cop-fac-otr-oto-nal/agentesac,0,0,0,174,0,174,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-zdk-bot-otr-oto-nal,0,0,0,3154,76,3078,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-zdk-mai-otr-oto-nal/agentesac,0,0,0,16,0,16,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-zdk-msp-ins-otr-oto-nal/agentesac,0,0,0,14,0,14,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-org-sac-zdk-was-otr-oto-nal/agentesac,0,0,0,417,28,389,0,,,-
OK,Match exacto,hab-col-sel-pai-bra-web-mta-maw-oto-nal-bnd,hab-col-sel-pai-bra-web-mta-maw-oto-nal-bnd,29568,118861015,203972,27,0,27,0,2024-07-02,2024-09-15,-
OK,Match exacto,hab-col-sel-pai-bra-web-mta-maw-oto-nal-tra,hab-col-sel-pai-bra-web-mta-maw-oto-nal-tra,8138,4071516,248111,6,0,6,0,2024-07-24,2024-09-14,-
OK,Match exacto,hab-col-sel-pai-per-lfr-ins-mld-oto-nal-,hab-col-sel-pai-per-lfr-ins-mld-oto-nal-,7736,2836985,16725,1478,0,0,1478,2024-11-19,2025-11-06,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-bog,hab-col-sel-pai-per-lfr-mta-mld-oto-bog,1284,1135852,3346,334,0,0,334,2024-01-01,2024-01-18,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-avg,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-avg,25394,11696306,109251,3723,0,0,3723,2024-11-20,2025-12-02,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-trd,hab-col-sel-pai-per-lfr-mta-mld-oto-nal-trd,3695,1098068,10475,577,0,0,577,2024-04-02,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-prospecting,hab-col-sel-pai-per-lfr-mta-mld-oto-prospecting,43518,20386558,174282,6185,0,0,6185,2024-05-27,2025-11-13,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-reels,hab-col-sel-pai-per-lfr-mta-mld-oto-reels,888,436164,1346,162,0,0,162,2024-03-01,2024-03-08,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-lfr-mta-mld-oto-rgt - Campaña2,0,0,0,33,0,0,33,,,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-rgt-campana-2,hab-col-sel-pai-per-lfr-mta-mld-oto-rgt-campana-2,5030,1380454,17427,605,0,0,605,2026-04-06,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-lfr-mta-mld-oto-rgt,hab-col-sel-pai-per-lfr-mta-mld-oto-rgt,69714,22740098,246674,9737,0,0,9737,2024-06-11,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-mta-mld-oto-nal-msg,hab-col-sel-pai-per-mta-mld-oto-nal-msg,616,700701,4643,125,0,0,125,2024-01-10,2024-02-07,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-bwc-gdi-nal,hab-col-sel-pai-per-web-bga-bwc-gdi-nal,22437,180605576,1088758,2010,0,2010,0,2024-01-01,2024-06-30,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-bwc-gpm-nal-nbn,hab-col-sel-pai-per-web-bga-bwc-gpm-nal-nbn,912,16303,645,21,0,21,0,2024-01-18,2024-06-28,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-bar-bnd,0,0,0,14,0,14,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-bog-bnd,0,0,0,61,0,61,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-bwc-gsr-bog-nbn,hab-col-sel-pai-per-web-bga-bwc-gsr-bog-nbn,5107,642259,7876,153,1,152,0,2024-01-01,2025-06-27,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-cal-bnd,0,0,0,18,0,18,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-car-bnd,0,0,0,8,0,8,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-eje-bnd,0,0,0,6,0,6,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-brand,0,0,0,529,1,528,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-cpt,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-cpt,2652,612586,2892,78,0,78,0,2024-01-01,2024-12-09,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-nbn,hab-col-sel-pai-per-web-bga-bwc-gsr-nal-nbn,30045,37594785,244708,2152,3,2149,0,2024-01-01,2025-06-28,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-bwc-gsr-vda-bnd,0,0,0,18,0,18,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-gwg-gdi-nal,hab-col-sel-pai-per-web-bga-gwg-gdi-nal,123518,381582640,3361503,12198,0,12198,0,2024-07-01,2026-05-12,-
OK,Match exacto,hab-col-sel-pai-per-web-bga-gwg-gpm-bog-nbn,hab-col-sel-pai-per-web-bga-gwg-gpm-bog-nbn,407,22454,369,23,0,23,0,2024-09-11,2025-06-27,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-bga-gwg-gpm-nal-nbn,0,0,0,13,0,13,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gdi-nal,hab-col-sel-pai-per-web-gga-gwg-gdi-nal,264475,160969383,1507736,18135,2,18132,1,2024-01-01,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gpm-bog-nbn,hab-col-sel-pai-per-web-gga-gwg-gpm-bog-nbn,262137,128226841,1210172,23267,677,22590,0,2024-01-01,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gpm-med-nbn,hab-col-sel-pai-per-web-gga-gwg-gpm-med-nbn,10900,1124342,19410,720,0,720,0,2026-03-09,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gpm-nal-nbn,hab-col-sel-pai-per-web-gga-gwg-gpm-nal-nbn,63656,21163551,256387,7129,233,6896,0,2024-01-01,2025-11-25,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-bar-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-bar-bnd,114,1682,552,116,0,116,0,2024-01-01,2024-05-28,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-bnd,89341,1454129,171479,20780,65,20715,0,2024-01-01,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-cpt,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-cpt,19406,1217868,36795,2201,0,2201,0,2024-01-01,2024-12-09,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-nbn,hab-col-sel-pai-per-web-gga-gwg-gsr-bog-nbn,278667,7429544,345009,18186,63,18123,0,2024-01-01,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-cal-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-cal-bnd,343,13877,1856,147,0,147,0,2024-01-01,2024-05-28,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-car-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-car-bnd,508,6629,1375,125,0,125,0,2024-01-01,2024-05-27,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-bnd,8569,62688,29833,840,0,840,0,2024-01-01,2024-07-16,-
