criticidad,estado,nombre_spend,nombre_leads,spend,impresiones,clicks,leads_total,leads_hmt,leads_web,leads_lfr,spend_desde,spend_hasta,accion
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-brand,0,0,0,3595,0,3595,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-cpt,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-cpt,2822,57218,6793,644,0,644,0,2024-01-01,2024-08-23,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-nbn,hab-col-sel-pai-per-web-gga-gwg-gsr-nal-nbn,132408,4408871,181529,11312,8,11304,0,2024-01-01,2025-12-18,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gsr-vda-bnd,hab-col-sel-pai-per-web-gga-gwg-gsr-vda-bnd,1244,15683,2787,288,0,288,0,2024-01-01,2024-05-28,-
OK,Match exacto,hab-col-sel-pai-per-web-gga-gwg-gvi-nal-exp,hab-col-sel-pai-per-web-gga-gwg-gvi-nal-exp,8039,4957060,50695,16,0,16,0,2024-06-13,2024-08-12,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-barranquilla,hab-col-sel-pai-per-web-mta-mld-oto-barranquilla,16868,9729774,51019,1347,0,1347,0,2025-11-07,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-bog-lal,hab-col-sel-pai-per-web-mta-mld-oto-bog-lal,9910,10149049,25043,290,0,290,0,2024-01-01,2024-02-22,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-bog-rgt,hab-col-sel-pai-per-web-mta-mld-oto-bog-rgt,17998,14861494,77916,107,0,107,0,2024-02-01,2024-06-22,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-cali,hab-col-sel-pai-per-web-mta-mld-oto-cali,16562,9323942,57695,1403,0,1403,0,2025-11-07,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-med-test-ab1,hab-col-sel-pai-per-web-mta-mld-oto-med-test-ab1,2408,1052731,11776,127,0,127,0,2025-11-11,2025-12-31,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-med-test-ab2,hab-col-sel-pai-per-web-mta-mld-oto-med-test-ab2,2196,887226,10489,164,0,164,0,2025-11-11,2025-12-24,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-BAU,hab-col-sel-pai-per-web-mta-mld-oto-nal-BAU,3078,1734686,11904,188,0,188,0,2025-07-31,2025-09-02,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-mta-mld-oto-nal-avw,0,0,0,7343,0,7343,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-avw-cpa,hab-col-sel-pai-per-web-mta-mld-oto-nal-avw-cpa,161238,119677017,824649,2835,0,2835,0,2024-07-18,2025-10-27,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-avw-v2.0,hab-col-sel-pai-per-web-mta-mld-oto-nal-avw-v2.0,293738,251391961,1656745,17919,0,17919,0,2024-05-21,2026-05-11,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-awo,hab-col-sel-pai-per-web-mta-mld-oto-nal-awo,51853,41128448,157174,5010,0,5010,0,2024-01-01,2024-06-21,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-cvlal,hab-col-sel-pai-per-web-mta-mld-oto-nal-cvlal,9476,8772095,45516,452,0,452,0,2024-10-24,2024-12-27,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-25,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-25,24811,25277487,100141,1525,0,1525,0,2025-01-08,2025-05-29,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-mq,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-mq,3551,3156106,12935,159,0,159,0,2024-09-10,2024-10-18,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-v2.0,hab-col-sel-pai-per-web-mta-mld-oto-nal-lal-v2.0,38177,27586390,187222,2163,0,2163,0,2024-05-21,2024-11-27,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt-new,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt-new,114448,63259500,588537,7624,0,7624,0,2024-10-22,2026-05-11,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt-test-cr,0,0,0,5,0,5,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt-v2.0,hab-col-sel-pai-per-web-mta-mld-oto-nal-rgt-v2.0,21298,15806121,123232,945,0,945,0,2024-05-21,2024-10-28,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-mta-mld-oto-nal-rmt,0,0,0,1853,0,1853,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-super-segmento,hab-col-sel-pai-per-web-mta-mld-oto-nal-super-segmento,20238,17672405,53629,418,0,418,0,2024-01-01,2024-06-22,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-tao,hab-col-sel-pai-per-web-mta-mld-oto-nal-tao,45237,38571722,129973,3621,0,3621,0,2024-01-01,2024-06-20,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-mld-oto-nal-trd,hab-col-sel-pai-per-web-mta-mld-oto-nal-trd,14501,10793762,91982,635,103,532,0,2024-01-01,2026-04-17,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-per-web-mta-otr-oto-nal-asc Campaña,0,0,0,56,0,56,0,,,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-otr-oto-nal-asc,hab-col-sel-pai-per-web-mta-otr-oto-nal-asc,44909,35408500,233301,1900,0,1900,0,2024-08-23,2024-12-26,-
OK,Match exacto,hab-col-sel-pai-per-web-mta-otr-oto-nal-gca,hab-col-sel-pai-per-web-mta-otr-oto-nal-gca,21141,18644688,139964,1122,0,1122,0,2025-02-10,2025-09-22,-
OK,Match exacto,hab-col-sel-pai-per-web-tka-tlg-oto-nal-2024,hab-col-sel-pai-per-web-tka-tlg-oto-nal-2024,1894,3349503,6692,82,0,82,0,2024-04-25,2024-07-11,-
OK,Match exacto,hab-col-sel-pai-per-web-tka-twc-oto-bog,hab-col-sel-pai-per-web-tka-twc-oto-bog,12206,15701729,40334,634,0,634,0,2024-02-02,2025-11-18,-
OK,Match exacto,hab-col-sel-pai-per-web-tka-twc-oto-nal-2024,hab-col-sel-pai-per-web-tka-twc-oto-nal-2024,1291,2377888,5932,105,0,105,0,2024-04-25,2024-07-11,-
OK,Match exacto,hab-col-sel-pai-per-web-tka-twc-oto-nal-cap-2.0,hab-col-sel-pai-per-web-tka-twc-oto-nal-cap-2.0,1638,2340072,4620,54,0,54,0,2024-07-25,2026-01-14,-
OK,Match exacto,hab-col-sel-pai-per-web-tka-twc-oto-nal-smart,hab-col-sel-pai-per-web-tka-twc-oto-nal-smart,14225,39733787,73916,841,0,841,0,2025-02-26,2026-05-10,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-web-bga-bwc-gdi-nal,0,0,0,7675,0,7675,0,,,-
OK,Solo leads (organico/directo),,hab-col-sel-pai-web-gga-gld-gdi-nal,0,0,0,4464,0,4464,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-como-calcular-metros-cuadrados-de-un-inmueble,0,0,0,72,72,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-cuanto-cuesta-el-metro-cuadrado-en-cali,0,0,0,309,309,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-cuanto-vale-mi-casa,0,0,0,96,96,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-donde-es-mas-barata-la-vivienda-en-colombia,0,0,0,237,237,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-habimetro-cuanto-cuesta-mi-casa,0,0,0,1469,1469,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-habimetro-por-cuanto-vender,0,0,0,82,82,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-mitos-calcular-el-avaluo-comercial-de-un-inmueble,0,0,0,225,225,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-precio-metro-cuadrado-medellin,0,0,0,244,244,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-que-es-propiedad-horizontal,0,0,0,22,22,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-que-es-un-metro-cuadrado,0,0,0,156,156,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-valor-metro-cuadrado-barranquilla,0,0,0,159,159,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-valor-metro-cuadrado-bogota,0,0,0,1057,1057,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-blog-org-zonas-comunes-afectan-valor-vivienda,0,0,0,23,23,0,0,,,-
OK,Solo leads (organico/directo),,habi-habimetro-co-nal-tod-fb-rs-org-organico,0,0,0,25,25,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-bo-tod-gg-performance_max-cpa-habimetro,0,0,0,12,12,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-bo-tod-gg-prf-cpa-performancemaxhabimetrov1,0,0,0,42,42,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-nal-rf-sweb-org-articulosabervalordetucasa,0,0,0,81,81,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-nal-rf-sweb-org-habimetrovaloraciondepropiedad,0,0,0,56,56,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-nal-tod-fb-comentario,0,0,0,469,469,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-nal-tod-gg-prf-cpa-performancemaxhabimetrov1,0,0,0,42,42,0,0,,,-
OK,Solo leads (organico/directo),,habi-hm-co-nal-tod-gg-sr-cpa-habimetronacional,0,0,0,9,9,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-bo-bog-wa-tx-org-trebleventa-,0,0,0,5071,0,5071,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-bo-bog-wa-tx-org-trebleventa-manual,0,0,0,37,0,37,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-bo-tod-gg-ds-cpa-habimetrov2-rsa1,0,0,0,5,5,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-bo-tod-gg-prf-cpa-performancemaxhabimetrov1,0,0,0,6,6,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-bo-tod-gg-sr-cpa-sellersbogota,0,0,0,121,1,120,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-cn-tod-mb-vr-organic-oficina-linkperfil,0,0,0,131,0,131,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-comision-por-venta-de-casa,0,0,0,30,0,30,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-cuanto-impuesto-se-paga-por-vender-una-casa,0,0,0,84,0,84,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-cuanto-impuesto-se-paga-por-vender-una-casa-M,0,0,0,14,0,14,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-gastos-notariales-e-inmobiliarios-que-costos-debo-incluir-en-la-compra-de-mi-casa,0,0,0,32,0,32,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-habi-ayudamos-vender-tu-casa,0,0,0,23,0,23,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-habi-como-ejercer-venta-de-una-casa-heredada,0,0,0,12,0,12,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-habi-habi-compra-vende-casas-bucaramanga,0,0,0,11,0,11,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-habi-que-es-como-deshacer-pacto-de-retroventa,0,0,0,9,0,9,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-negociar-precio-vivienda-habi-M,0,0,0,5,0,5,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-precio-metro-cuadrado-bucaramanga,0,0,0,30,0,30,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-precio-metro-cuadrado-cartagena,0,0,0,32,0,32,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-que-es-habi-y-como-funciona,0,0,0,20,0,20,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-que-es-habi-y-como-funciona-M,0,0,0,16,0,16,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-que-es-la-hipoteca-inversa,0,0,0,63,0,63,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-que-es-patrimonio-familiar,0,0,0,130,0,130,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-que-es-una-hipoteca-como-pagar-rapido,0,0,0,11,0,11,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-ritual-para-vender-una-casa-rapido,0,0,0,216,0,216,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-ritual-para-vender-una-casa-rapido-M,0,0,0,187,0,187,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-se-puede-vender-un-inmueble-hipotecado-en-colombia,0,0,0,176,0,176,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-tips-como-vender-casa-rapido-sin-perder-dinero,0,0,0,30,0,30,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-tramites-vender-casa-B,0,0,0,64,0,64,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-tramites-vender-casa-M,0,0,0,38,0,38,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-vender-apartamento-en-cali,0,0,0,9,0,9,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-vender-casa-afectacion-vivienda-familiar,0,0,0,17,0,17,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-vender-casa-comprar-otra,0,0,0,6,0,6,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-blog-org-vender-casa-con-leasing-habitacional,0,0,0,111,0,111,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-cm-org-habimetro-,0,0,0,5,5,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-cm-org-organico-,0,0,0,25,0,25,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-comentario-org-perfor,0,0,0,22,0,22,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-rs-org-linkperfil,0,0,0,438,0,438,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-rs-org-linkperfil-faq,0,0,0,17,0,17,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-rs-org-organico-,0,0,0,96,0,96,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-fb-rs-org-organico-externo,0,0,0,6,0,6,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sm-cpa-sellersnacional,0,0,0,2436,0,2436,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext1,0,0,0,7972,0,7972,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext10,0,0,0,737,0,737,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext2,0,0,0,8413,8413,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext3,0,0,0,1816,0,1816,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext4,0,0,0,8,8,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext5,0,0,0,227,227,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext8,0,0,0,43,43,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-ext9,0,0,0,76,76,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-cpa-sellersnacional,0,0,0,70,0,70,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-gg-sr-gen-habimetro-aon-avaluo-catastral1,0,0,0,11,11,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-ig-cm-org-organico-,0,0,0,106,0,106,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-ig-rs-org-habimetro-linkperfil,0,0,0,968,968,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-ig-rs-org-habimetro-stories,0,0,0,68,68,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-ig-rs-org-stories,0,0,0,331,0,331,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-ig-rs-org-stories190123,0,0,0,35,0,35,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-linkd-cm-org-,0,0,0,5,0,5,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-mm-mm-org-venta-,0,0,0,15,0,15,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-wa-tx-org-treblehabimetro-manual,0,0,0,770,770,0,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-yt-rs-org-como-habi-establece-la-oferta,0,0,0,8,0,8,0,,,-
OK,Solo leads (organico/directo),,habi-venta-co-nal-tod-yt-rs-org-homeperfil,0,0,0,29,0,29,0,,,-
OK,Solo leads (organico/directo),,hb_co_se_na_fb_cv_ld_sg_ao,0,0,0,894,0,894,0,,,-
OK,Solo leads (organico/directo),,referidos,0,0,0,797,0,797,0,,,-
OK,Solo leads (organico/directo),,referidos_clientes,0,0,0,12,0,12,0,,,-
OK,Solo leads (organico/directo),,snack_content,0,0,0,58,0,58,0,,,-
